Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
H001,65,1212,Primary,5,Yes,Urban
H002,33,1139,Primary,7,Yes,Urban
H003,30,2091,Secondary,1,Yes,Rural
H004,39,3979,Graduate,1,Yes,Rural
H005,46,2576,Secondary,4,No,Urban
H006,30,3412,Primary,6,No,Rural
H007,27,4063,Primary,7,Yes,Rural
H008,65,3262,Secondary,2,Yes,Urban
H009,74,2670,Primary,4,Yes,Rural
H010,42,4014,Graduate,3,No,Rural
H011,38,2487,Primary,3,Yes,Urban
H012,54,3408,Graduate,4,No,Urban
H013,39,562,Graduate,7,No,Urban
H014,38,4946,Graduate,4,No,Rural
H015,66,4058,Secondary,5,Yes,Urban
H016,72,4898,Graduate,7,No,Rural
H017,39,1433,Post-Grad,2,Yes,Urban
H018,34,1610,Post-Grad,2,No,Rural
H019,63,4134,Graduate,1,Yes,Rural
H020,74,3086,Primary,5,No,Urban
H021,54,326,Graduate,3,Yes,Rural
H022,65,4458,Secondary,3,No,Urban
H023,59,4644,Primary,6,No,Urban
H024,32,3273,Graduate,4,Yes,Urban
H025,61,945,Primary,8,Yes,Urban
H026,33,4193,Secondary,5,No,Urban
H027,59,1947,Graduate,7,No,Rural
H028,58,3998,Primary,4,Yes,Urban
H029,46,472,Secondary,4,Yes,Urban
H030,70,782,Secondary,2,Yes,Rural
H031,29,4511,Secondary,5,No,Urban
H032,59,1383,Post-Grad,4,No,Rural
H033,37,1072,Primary,7,No,Rural
H034,51,4125,Primary,2,Yes,Rural
H035,71,3079,Primary,4,Yes,Urban
H036,59,3975,Secondary,7,Yes,Rural
H037,54,2346,Primary,8,Yes,Urban
H038,66,4728,Primary,2,Yes,Urban
H039,51,4278,Post-Grad,4,No,Urban
H040,35,3404,Primary,7,No,Rural
H041,43,3765,Post-Grad,3,Yes,Rural
H042,38,779,Primary,6,Yes,Urban
H043,62,4205,Secondary,1,Yes,Urban
H044,29,856,Secondary,7,Yes,Urban
H045,62,625,Primary,7,No,Rural
H046,38,2873,Secondary,5,No,Urban
H047,67,2757,Post-Grad,6,Yes,Urban
H048,54,4912,Primary,2,Yes,Rural
H049,33,3159,Primary,4,No,Rural
H050,35,3889,Graduate,1,No,Urban
H051,33,2466,Primary,2,Yes,Rural
H052,43,2025,Graduate,4,No,Rural
H053,41,716,Primary,7,No,Urban
H054,25,3032,Secondary,5,Yes,Rural
H055,60,3803,Primary,2,Yes,Urban
H056,59,595,Graduate,3,No,Urban
H057,27,2825,Graduate,1,No,Urban
H058,68,2344,Primary,6,No,Urban
H059,40,1631,Secondary,7,Yes,Urban
H060,72,3021,Post-Grad,4,No,Urban
H061,75,1185,Post-Grad,1,No,Urban
